incident_unique_id,eyear,state,incidentnum,incidentname,emonth,eday,edoy,syear,smonth,sday,sdoy,area_km2,costs,fatalities,home.destroyed,home.threat,max.pers,max.aerial,tot.pers,tot.aerial,max.agency.support,cause,confidence,geometry
04-ALS-001|2004|1,2004,AL,04-ALS-001,1st quarter,3,15,75,2004,1,1,1,0.00404686,0,0,6,665,0,0,0,0,0,Unk,L,"c(0, 0)"
04-ALS-017|2004|1,2004,AL,04-ALS-017,Fort Morgan,3,29,89,2004,3,26,86,1.011715,0,0,0,0,0,0,0,0,0,Human,H,"c(-87.816667, 30.256944)"
1224|2006|1,2006,CA,1224,Multiple June Fires,6,30,181,2006,6,26,177,0.08498406,4e5,0,0,2,247,0,1248,0,4,Lightning,NF,"c(0, 0)"
2002-10|2002|1,2002,AL,2002-10,Oct1YTD,10,1,274,2002,8,1,213,0,0,1,4,52,0,0,0,0,0,Human,NF,"c(0, 0)"
2003-01|2003|1,2003,AL,2003-01,Jan/Feb,3,4,63,2003,1,1,1,0,0,0,10,173,0,0,0,0,0,Lightning,NF,"c(0, 0)"
2003-02|2003|1,2003,AL,2003-02,Mar/Apr,5,6,126,2003,3,1,60,0,0,0,1,167,0,0,0,0,0,Human,NF,"c(0, 0)"
AK-ARR-000462|2013|1,2013,,AK-ARR-000462,Shoulder Mountain,7,24,205,2013,6,28,179,0,9e4,0,0,0,0,0,0,0,0,Lightning,H,"c(-143.533333, 67.85)"
AK-CRS-314444|2013|1,2013,,AK-CRS-314444,Excelsior,10,26,294,2013,6,27,178,24.83557982,7e4,0,0,0,0,0,0,0,1,Lightning,H,"c(-145.185083, 62.698056)"
AK-CRS-314625|2013|1,2013,,AK-CRS-314625,Tabert Lake,10,21,294,2013,7,31,212,6.0257745400000005,596072,0,0,0,5,0,10,0,1,Lightning,H,"c(-146.823333, 62.295556)"
AK-CRS-713314415|2013|1,2013,,AK-CRS-713314415,Chistochina Trail,7,30,184,2013,6,26,177,0.12545266,452281,0,0,0,28,0,106,0,1,Lightning,H,"c(-144.793611, 69.658056)"
AK-FAS-311088|2013|1,2013,,AK-FAS-311088,Louise Creek,8,29,241,2013,5,27,147,0.9671995400000001,41876,0,0,0,0,0,0,0,0,Human,H,"c(-148.861667, 63.921667)"
AK-FAS-311247|2013|1,2013,,AK-FAS-311247,Tatlanika Creek,8,29,241,2013,6,16,167,0.8093720000000001,2e4,0,0,0,0,0,0,0,0,Human,H,"c(-148.696389, 64.017222)"
AK-FAS-311248|2013|1,2013,,AK-FAS-311248,Old Valdez Trail,6,23,174,2013,6,16,167,0.0809372,626866,0,0,0,72,0,453,0,4,Human,H,"c(-146.947778, 64.404444)"
AK-FAS-311255|2013|1,2013,,AK-FAS-311255,California Creek,9,29,249,2013,6,17,168,3.1565508,33141,0,0,0,0,0,0,0,0,Human,H,"c(-148.660278, 64.025833)"
AK-FAS-311258|2013|1,2013,,AK-FAS-311258,Kanuti,7,30,199,2013,6,17,168,0.48562320000000003,1522022,0,0,0,140,0,1165,0,4,Human,H,"c(-147.098889, 64.874444)"
AK-FAS-311323|2013|1,2013,,AK-FAS-311323,Clear AFB,7,30,192,2013,6,20,171,0.3237488,1671448,0,0,0,148,0,933,0,5,Lightning,H,"c(-149.2125, 64.311111)"
AK-FAS-311388|2013|1,2013,,AK-FAS-311388,Skinny's Road,10,30,274,2013,6,25,176,7.30862916,5e6,0,0,26,477,0,5206,0,5,Human,H,"c(-148.688667, 64.736111)"
AK-FAS-311649|2013|1,2013,,AK-FAS-311649,Long Creek,8,9,221,2013,8,3,215,0.33993624,681027,0,0,2,83,0,475,0,1,Human,H,"c(-147.021389, 65.23)"
AK-FAS-311679|2013|1,2013,,AK-FAS-311679,Caribou Creek,10,29,274,2013,8,11,223,53.216209,1242928,0,0,0,56,0,226,0,2,Human,H,"c(-145.781944, 64.691944)"
AK-GAD-000292|2013|1,2013,,AK-GAD-000292,Shaktoolik RIver,8,27,213,2013,6,20,171,47.34623857,0,0,0,0,0,0,0,0,0,Lightning,H,"c(-160.297778, 64.121111)"
AK-GAD-000294|2013|1,2013,,AK-GAD-000294,Stove Creek,6,24,175,2013,6,20,171,0.29542078,0,0,0,0,72,0,306,0,3,Lightning,H,"c(-160.081944, 63.931111)"
AK-GAD-000303|2013|1,2013,,AK-GAD-000303,Bear Creek,7,25,206,2013,6,20,171,83.704038182,0,0,0,0,0,0,0,0,0,Lightning,H,"c(-159.588333, 63.696667)"
AK-GAD-000305|2013|1,2013,,AK-GAD-000305,Old Women River,7,24,192,2013,6,20,171,7.53525332,0,0,0,0,0,0,0,0,0,Lightning,H,"c(-159.781667, 63.755556)"
AK-GAD-000306|2013|1,2013,,AK-GAD-000306,Ridge Top,6,24,175,2013,6,20,171,11.515744816,0,0,0,0,0,0,0,0,0,Lightning,H,"c(-159.669444, 63.725556)"
AK-GAD-000309|2013|1,2013,,AK-GAD-000309,Colville,7,27,192,2013,6,20,171,4.856232,0,0,0,0,0,0,0,0,0,Lightning,H,"c(-156.366667, 69.066667)"
AK-GAD-000311|2013|1,2013,,AK-GAD-000311,Archimedes,7,27,192,2013,6,20,171,6.07029,0,0,0,0,0,0,0,0,0,Lightning,H,"c(-161.563611, 69.045833)"
AK-GAD-000313|2013|1,2013,,AK-GAD-000313,Kavachurak,6,27,178,2013,6,20,171,3.6745488799999997,0,0,0,0,0,0,0,0,0,Lightning,H,"c(-156.946944, 67.844722)"
AK-GAD-000318|2013|1,2013,,AK-GAD-000318,Awuna River 1,7,27,192,2013,6,20,171,6.07029,0,0,0,0,0,0,0,0,0,Lightning,H,"c(-156.15, 69.05)"
AK-GAD-000363|2013|1,2013,,AK-GAD-000363,South Fork,7,27,192,2013,6,23,174,18.21087,0,0,0,0,0,0,0,0,0,Lightning,H,"c(-159.633333, 65.583333)"
AK-GAD-000389|2013|1,2013,,AK-GAD-000389,Nayuka River,7,27,206,2013,6,25,176,4.1277972,0,0,0,0,0,0,0,0,0,Lightning,H,"c(-155.211111, 65.771389)"
AK-GAD-000432|2013|1,2013,,AK-GAD-000432,Four Mile Creek,7,29,192,2013,6,26,177,2.832802,0,0,0,0,0,0,0,0,0,Lightning,H,"c(-156.486944, 63.603056)"
AK-GAD-000439|2013|1,2013,,AK-GAD-000439,Branch Creek,7,5,186,2013,6,27,178,1.189372154,0,0,0,0,0,0,0,0,0,Lightning,H,"c(-157.143333, 64.381944)"
AK-GAD-000451|2013|1,2013,,AK-GAD-000451,Hammer Creek,7,29,192,2013,6,27,178,17.603841,0,0,0,0,0,0,0,0,0,Lightning,H,"c(-157.804722, 63.440833)"
AK-GAD-000464|2013|1,2013,,AK-GAD-000464,Innoko 1,7,29,192,2013,6,28,179,6.240662806,0,0,0,0,0,0,0,0,0,Lightning,H,"c(-157.466667, 63.416667)"
AK-GAD-000540|2013|1,2013,,AK-GAD-000540,Main Creek,8,28,240,2013,7,13,194,5.130609108,0,0,0,0,0,0,0,0,0,Lightning,H,"c(-155.786111, 64.566667)"
AK-MID-000109|2013|1,2013,,AK-MID-000109,Moose Creek,6,31,153,2013,5,29,149,0.016996812,86520,0,0,0,51,0,115,0,4,Human,H,"c(-146.980833, 64.695833)"
AK-MID-000117|2013|1,2013,,AK-MID-000117,Mississippi,11,31,306,2013,5,30,150,274.01693746,15e6,0,0,126,506,0,5300,0,10,Human,H,"c(-145.993056, 63.893056)"
AK-MID-000280|2013|1,2013,,AK-MID-000280,Stuart Creek #2,8,31,235,2013,6,19,170,3456.7266404999996,25e6,0,3,750,796,0,21759,0,11,Human,H,"c(-146.466667, 64.7)"
AK-MSS-301129|2013|1,2013,,AK-MSS-301129,Point MacKenzie,6,31,156,2013,5,30,150,0.1821087,249863,0,1,3,44,0,178,0,1,Human,H,"c(-149.956389, 61.411667)"
AK-MSS-301207|2013|1,2013,,AK-MSS-301207,Nakochna River,6,12,163,2013,6,10,161,0.3035145,88148,0,0,0,20,0,42,0,2,Lightning,H,"c(-151.957778, 62.181111)"
AK-MSS-301417|2013|1,2013,,AK-MSS-301417,Wantana,6,30,181,2013,6,26,177,0.15782754,15e4,0,0,0,21,0,63,0,2,Lightning,H,"c(-148.374444, 62.8225)"
AK-SWS-304|2013|1,2013,,AK-SWS-304,Moose Creek,6,22,173,2013,6,22,173,0.0202343,0,0,0,0,8,0,8,0,1,Lightning,H,"c(-156.485278, 61.839722)"
AK-SWS-304123|2013|1,2013,,AK-SWS-304123,Doestock Creek,6,28,179,2013,5,30,150,117.75957914000001,11011,0,0,0,0,0,0,0,0,Lightning,H,"c(-158.959167, 61.249722)"
AK-SWS-304131|2013|1,2013,,AK-SWS-304131,George River,6,20,171,2013,5,30,150,2.3674131,3185,0,0,0,0,0,0,0,0,Lightning,H,"c(-157.116667, 62.316667)"
AK-SWS-304135|2013|1,2013,,AK-SWS-304135,fISH 2,6,24,175,2013,5,31,151,44.515460000000004,17205,0,0,0,0,0,0,0,0,Lightning,H,"c(-160.643333, 61.158611)"
AK-SWS-304139|2013|1,2013,,AK-SWS-304139,Takotna River,6,23,174,2013,5,31,151,8.19084464,4326,0,0,0,0,0,0,0,0,Lightning,H,"c(-156.784167, 62.593333)"
AK-SWS-304140|2013|1,2013,,AK-SWS-304140,Moore Creek,8,30,241,2013,6,2,153,648.9342353000001,37e4,0,0,9,25,0,171,0,2,Lightning,H,"c(-155.82, 62.535833)"
AK-SWS-304143|2013|1,2013,,AK-SWS-304143,Gold Mine,6,24,175,2013,5,31,151,2.630459,388482,0,0,0,48,0,312,0,2,Lightning,H,"c(-156.608333, 62.983333)"
AK-SWS-304144|2013|1,2013,,AK-SWS-304144,Lime Hills,8,30,241,2013,5,31,151,1073.9435662199999,29e5,0,0,30,86,0,1142,0,3,Lightning,H,"c(-155.690556, 61.455278)"
AK-SWS-304157|2013|1,2013,,AK-SWS-304157,Julie Creek,6,24,175,2013,6,1,152,2.8530363,202725,0,0,0,32,0,102,0,1,Lightning,H,"c(-158.226111, 62.544444)"
AK-SWS-304275|2013|1,2013,,AK-SWS-304275,Kristin Creek,7,30,204,2013,6,18,169,81.07479324,177619,0,0,2,12,0,60,0,2,Lightning,H,"c(-154.188889, 61.042222)"
AK-SWS-304287|2013|1,2013,,AK-SWS-304287,Jungjuk,6,24,175,2013,6,19,170,0.03237488,49370,0,0,0,0,0,0,0,0,Lightning,H,"c(-158.225556, 61.777778)"
AK-SWS-304288|2013|1,2013,,AK-SWS-304288,Qguohaydok,6,28,179,2013,6,19,170,0.3642174,877424,0,0,1,59,0,377,0,3,Lightning,H,"c(-158.280278, 61.793611)"
AK-SWS-304289|2013|1,2013,,AK-SWS-304289,Village Creek,6,30,181,2013,6,19,170,0.5260918,656991,0,0,0,50,0,272,0,3,Lightning,H,"c(-158.314722, 61.8)"
AK-SWS-304361|2013|1,2013,,AK-SWS-304361,Moose Creek,6,29,180,2013,6,22,173,0.07689034,169768,0,0,0,22,0,125,0,1,Lightning,H,"c(-156.485278, 61.839722)"
AK-SWS-304379|2013|1,2013,,AK-SWS-304379,Von Frank,7,28,199,2013,6,24,175,1.6106502799999998,6800,0,0,0,0,0,0,0,0,Lightning,H,"c(-154.353889, 63.528056)"
AK-SWS-304437|2013|1,2013,,AK-SWS-304437,Currant Creek,8,30,240,2013,6,27,178,688.10379324,2e5,0,0,0,0,0,0,0,0,Lightning,H,"c(-153.915278, 60.276111)"
AK-SWS-304443|2013|1,2013,,AK-SWS-304443,Hoholitna,7,30,204,2013,6,26,177,66.55304081599999,751682,0,0,3,37,0,138,0,3,Lightning,H,"c(-156.889167, 61.455)"
AK-SWS-304591|2013|1,2013,,AK-SWS-304591,Can Creek,8,31,240,2013,7,28,209,27.029382626,730205,0,0,28,43,0,298,0,2,Lightning,H,"c(-155.234444, 61.281389)"
AK-SWS-304596|2013|1,2013,,AK-SWS-304596,Whitefish Lake,8,29,241,2013,7,28,209,17.81023086,6266,0,0,0,0,0,0,0,0,Lightning,H,"c(-154.989167, 60.985278)"
AK-SWS-304597|2013|1,2013,,AK-SWS-304597,Mulchatna River,8,15,227,2013,7,28,209,0.7891377,5968,0,0,0,0,0,0,0,0,Lightning,H,"c(-155.099444, 60.734444)"
AK-SWS-304599|2013|1,2013,,AK-SWS-304599,Nuyakuk River,8,15,227,2013,7,28,209,7.86304898,7e3,0,0,0,0,0,0,0,0,Lightning,H,"c(-157.593889, 60.001389)"
AK-SWS-304617|2013|1,2013,,AK-SWS-304617,Gagaryah 2,8,15,227,2013,7,30,211,19.153788379999998,3231,0,0,0,0,0,0,0,0,Lightning,H,"c(-155.34, 61.64)"
AK-TAD-000149|2013|1,2013,,AK-TAD-000149,North Swift Fork,6,11,162,2013,6,1,152,3.2148255839999997,5441.4,0,0,0,0,0,0,0,0,Lightning,H,"c(-152.158889, 63.003889)"
AK-TAD-000308|2013|1,2013,,AK-TAD-000308,Big Salt,7,27,207,2013,6,20,171,15.476002011999999,5e3,0,0,0,0,0,0,0,0,Lightning,H,"c(-150.833333, 65.833333)"
AK-TAD-000315|2013|1,2013,,AK-TAD-000315,Ray River 2,8,28,240,2013,6,20,171,88.414987908,2500,0,0,0,0,0,0,0,0,Lightning,H,"c(-150.819167, 66.082778)"
AK-TAD-000319|2013|1,2013,,AK-TAD-000319,Kanuti River 1,7,27,208,2013,6,24,175,7.379044524,1e3,0,0,0,0,0,0,0,0,Lightning,H,"c(-150.951111, 66.346111)"
AK-TAD-000328|2013|1,2013,,AK-TAD-000328,Timber Creek,8,28,240,2013,6,20,171,13.2534665,19186,0,0,0,0,0,0,0,0,Lightning,H,"c(-151.785, 67.215278)"
AK-TAD-000332|2013|1,2013,,AK-TAD-000332,Prospect Creek,9,28,246,2013,6,20,171,259.31671851,98377,0,0,0,2,0,4,0,1,Lightning,H,"c(-150.946389, 66.808889)"
AK-TAD-000342|2013|1,2013,,AK-TAD-000342,Sulatna River,8,28,240,2013,6,21,172,192.58197368,7e3,0,0,0,0,0,0,0,0,Lightning,H,"c(-154.5, 64.5)"
AK-TAD-000348|2013|1,2013,,AK-TAD-000348,Siruk Creek,7,27,208,2013,6,21,172,82.40621018,1500,0,0,0,0,0,0,0,0,Lightning,H,"c(-153.650278, 66.745833)"
AK-TAD-000350|2013|1,2013,,AK-TAD-000350,Bear Creek,8,28,240,2013,6,21,172,17.6847782,6e3,0,0,0,0,0,0,0,0,Lightning,H,"c(-151.151111, 63.7425)"
AK-TAD-000359|2013|1,2013,,AK-TAD-000359,Moving River,9,30,246,2013,6,22,173,143.28717202,763e3,0,0,0,4,0,12,0,2,Lightning,H,"c(-151.367778, 63.908167)"
AK-TAD-000360|2013|1,2013,,AK-TAD-000360,Beaver Log Lakes,8,30,240,2013,6,22,173,261.01842314,1847258,0,0,30,146,0,1859,0,4,Lightning,H,"c(-152.2025, 64.026389)"
AK-TAD-000376|2013|1,2013,,AK-TAD-000376,Dead Fish Lake,8,30,240,2013,6,24,175,24.71417402,3500,0,0,1,0,0,0,0,0,Lightning,H,"c(-151.5875, 64.097778)"
AK-TAD-000394|2013|1,2013,,AK-TAD-000394,Sandless Lake,9,28,246,2013,6,25,176,252.19222148,1e4,0,0,0,0,0,0,0,0,Lightning,H,"c(-150.632222, 63.988889)"
AK-TAD-000429|2013|1,2013,,AK-TAD-000429,Toklat River East,8,28,240,2013,6,26,177,134.67545393999998,125769,0,0,0,4,0,4,0,1,Lightning,H,"c(-150.149722, 63.699167)"
AK-TAD-000430|2013|1,2013,,AK-TAD-000430,Wigand Creek,7,26,207,2013,6,26,177,4.81981026,2e3,0,0,0,0,0,0,0,0,Lightning,H,"c(-150.183333, 63.831111)"
AK-TAD-000454|2013|1,2013,,AK-TAD-000454,Titna,7,27,208,2013,6,27,178,19.96720724,2500,0,0,0,0,0,0,0,0,Lightning,H,"c(-153.036389, 64.302778)"
AK-TAD-000466|2013|1,2013,,AK-TAD-000466,McKinley River East,10,28,294,2013,6,28,179,17.974533376000004,3e3,0,0,0,0,0,0,0,0,Lightning,H,"c(-151.351667, 63.567222)"
AK-TAD-000518|2013|1,2013,,AK-TAD-000518,Castle Rock,9,28,246,2013,7,6,187,49.877549499999994,5e3,0,0,0,0,0,0,0,0,Lightning,H,"c(-152.100833, 63.476667)"
AK-TAD-000538|2013|1,2013,,AK-TAD-000538,West Fork,8,28,240,2013,7,13,194,9.307777999999999,72034,0,0,0,8,0,16,0,1,Lightning,H,"c(-154.138333, 65.435278)"
AK-TAD-000654|2013|1,2013,,AK-TAD-000654,Chitanana,9,28,246,2013,8,3,215,12.444094499999999,5e3,0,0,0,0,0,0,0,0,Lightning,H,"c(-152.443611, 64.655556)"
AK-TAD-00377|2013|1,2013,,AK-TAD-00377,Little Mud,9,28,246,2013,6,24,175,122.81936819799999,50068,0,0,1,4,0,8,0,2,Lightning,H,"c(-154.169167, 64.616111)"
AK-TAS-313137|2013|1,2013,,AK-TAS-313137,Bitter Creek,6,31,162,2013,5,31,151,9.307777999999999,2e6,0,0,9,173,0,1904,0,6,Lightning,H,"c(-141.961389, 63.174722)"
AK-TAS-313145|2013|1,2013,,AK-TAS-313145,Chisana River,10,29,296,2013,5,31,151,190.20242,225e4,0,0,0,29,0,218,0,5,Lightning,H,"c(-141.413889, 63.510278)"
AK-TAS-313357|2013|1,2013,,AK-TAS-313357,Billy Creek,9,29,269,2013,6,22,173,54.15912738,1e4,0,0,0,0,0,0,0,0,Lightning,H,"c(-143.726667, 63.8525)"
AK-TAS-313401|2013|1,2013,,AK-TAS-313401,Moon Lake,9,31,269,2013,6,25,176,105.69184261999999,7125494,0,0,0,390,0,8844,0,10,Lightning,H,"c(-143.699444, 63.428333)"
AK-TAS-313414|2013|1,2013,,AK-TAS-313414,Tetlin Jct. Ridge,10,31,295,2013,6,25,176,103.19493,30938737,0,0,0,274,0,3482,0,9,Lightning,H,"c(-142.445, 63.285833)"
AK-TAS-313449|2013|1,2013,,AK-TAS-313449,Big Timber Creek,9,29,269,2013,6,27,178,34.87179262,5e4,0,0,0,0,0,0,0,0,Lightning,H,"c(-141.695278, 63.765833)"
AK-TAS-313486|2013|1,2013,,AK-TAS-313486,Ladue Fork,9,29,269,2013,6,25,176,34.87179262,2e4,0,0,0,0,0,0,0,0,Lightning,H,"c(-141.523611, 63.404722)"
AK-UYD-000197|2013|1,2013,,AK-UYD-000197,Beaver Meadow,6,12,163,2013,6,8,159,0.114121452,405e3,0,0,8,35,0,154,0,1,Human,H,"c(-145.134722, 66.575)"
AK-UYD-000245|2013|1,2013,,AK-UYD-000245,North Fork Chandalar,6,20,171,2013,6,16,167,0.1416401,491073,0,0,0,35,0,136,0,1,Human,H,"c(-146.301667, 66.998056)"
AK-UYD-000280|2013|1,2013,,AK-UYD-000280,Stuart Creek #2,6,26,177,2013,6,25,176,1.6187440000000002,5e5,0,0,0,8,0,10,0,2,Human,H,"c(-146.466667, 64.7)"
AK-UYD-000299|2013|1,2013,,AK-UYD-000299,Otter Creek,7,30,211,2013,6,20,171,0.6474976,31e4,0,0,0,24,0,67,0,1,Lightning,H,"c(-146.198333, 67.468611)"
AK-UYD-000302|2013|1,2013,,AK-UYD-000302,Timber Creek,7,27,192,2013,6,20,171,0.433823392,132284,0,0,0,19,0,38,0,1,Lightning,H,"c(-145.558056, 67.4525)"
